"Path","Bytes","SHA256"
"dist/assets/boss-temple.webp","109156","0b20356086cab9138a30b8d2ff24b5642d1674354ca465541862b59cb4a0f1d5"
"dist/assets/creatures.webp","193506","773adc9220584f4c7bceae8dbad1061801bfcfb7828ac52152855627adfd23cc"
"dist/assets/enemies-boss-cutout.webp","266180","084050ad38b4407eaf6bcf7af60c534297f3e6d6052c8e6134cd8d0a5d66bf20"
"dist/assets/enemies-boss.webp","176428","37b1b371adc8492aa158637ddbb0ccea7dc80aa6f151f8afd5788ba836968ed6"
"dist/assets/enemies-deep-cutout.webp","436294","e2689d53baca694256990d70971c76431f1f41ef3c5ac610ec705dfe37be4894"
"dist/assets/enemies-deep.webp","108324","b440be3a07c3974d140594e228739d717e749e32dd5a378a6745934aa064a4a1"
"dist/assets/enemies-rare-cutout.webp","273188","5932e98485bff7b7634ed276361e7d1437a2d58929f569b548a26b9690764c9d"
"dist/assets/enemies-rare.webp","96218","2794dc73ab020976c887aad3ed2cab38c73fff411e43f614fe01c56d32a0a0a4"
"dist/assets/enemies-shallow-cutout.webp","412032","57ac260b044e854ee82be343eca1a78f475c6ed943d0d2bd6993dcda05f366cd"
"dist/assets/enemies-shallow.webp","172486","b8660cac7254a8156b1f6f4543adbc409292355127e40f9f69369a257a94fef9"
"dist/assets/event-ruins.webp","187612","b2fcc22729da8a4a33b2a828e1d52c66799aac98d8a0fbc097fb4068aad2eb65"
"dist/assets/player-armored-tuna.webp","270978","a2b34b135ca45b81011a65eb1885b209fd3bdece63de5a19cd102f504e3bf46d"
"dist/assets/reef-battle.webp","190522","4f79fe417c053d99008ede6fbcfce10fa5ea8154269611eb5eed3014f3747435"
"dist/assets/title-abyss-v2.webp","166586","b0f7831f610d0a0f3cca94dd9a6024f3e122b3869c73e69c047bdc67df6b2173"
"dist/assets/audio/battle.ogg","913190","56f0c2a97b8fa179082698c363d391e97e3f9e4e331a36fcd8a6943b56d0967e"
"dist/assets/audio/boss-awakening.mp3","2064150","70f79a0699b4d67eeba19fec2f8693f12ffe55a0cdbad8cc4265962d8317778f"
"dist/assets/audio/boss-cultus-b.mp3","1227800","7e65cbc635fc85f23147bcee917f28ade88f53c98a6654a564346ad96d97eaa8"
"dist/assets/audio/boss-gokuen.mp3","1158053","249053f09f05ec977a68cb69d6fc8820f805d182631d39a0608d871b4bcd5c8c"
"dist/assets/audio/boss-gravity-of-doom.mp3","3032424","c310ed0a412aab35abe1e0c68a3b26292f3fb23f483acb6e646f32904bbc967b"
"dist/assets/audio/boss-gravity-tyrant.mp3","1964904","471e21272e7e7eab6710baf2adb1238a0739d0d9cc3e20849335500594c5f50e"
"dist/assets/audio/boss-kessen.mp3","1610494","094d2736539505495d8a0ddb486114a0c8a005fdf48a5a43f4283a981ed637f8"
"dist/assets/audio/boss-lethal-vector.mp3","2281319","8d3f68392242b8b66aac2b3d98a5959d53266562b72247cd222348fa2d2ca83e"
"dist/assets/audio/boss-magatsu.mp3","2617776","08f1f0f685bde0da0f596448f355f1b1bfc025a5ebd64b8a4220d9b8ed5bfd78"
"dist/assets/audio/boss-rusty.mp3","1405694","13ee741698edd6a29ee6fcd5fc6924a5432c0e673ad6ba8848329315626f37b8"
